iPhone 15 Pro Max 256GB,$1750,$100,$150,$150,$,$,$
Apple Watch Series 6 40mm (GPS),$150,$20,$40,$40,$50,$20,$40
Apple Watch Series 6 44mm (GPS),$180,$20,$40,$40,$50,$20,$40
Apple Watch Series 6 40mm (CELL),$180,$20,$40,$40,$50,$20,$40
Apple Watch Series 6 44mm (CELL),$210,$20,$40,$40,$50,$20,$40
Apple Watch Series 7 41mm (GPS),$210,$30,$40,$40,$50,$20,$40
Apple Watch Series 7 45mm (GPS),$250,$30,$40,$40,$50,$20,$40
Apple Watch Series 7 41mm (CELL),$240,$30,$40,$40,$50,$20,$40
Apple Watch Series 7 45mm (CELL),$280,$30,$40,$40,$50,$20,$40
Apple Watch Series 8 41mm (GPS),$260,$40,$40,$40,$60,$30,$40
Apple Watch Series 8 45mm (GPS),$320,$40,$50,$50,$60,$30,$40
Apple Watch Series 8 41mm (CELL),$310,$40,$40,$40,$60,$30,$40
Apple Watch Series 8 45mm (CELL),$370,$40,$50,$50,$60,$30,$40
Apple Watch Ultra,$630,$50,$80,$80,$80,$40,$60
Apple Watch Series SE 40mm (GPS),$100,$20,$30,$30,$50,$20,$40
Apple Watch Series SE 44mm (GPS),$120,$20,$30,$30,$50,$20,$40
Apple Watch Series SE 40mm (CELL),$120,$20,$30,$30,$50,$20,$40
Apple Watch Series SE 44mm (CELL),$150,$20,$30,$30,$50,$20,$40
Apple Watch Series SE 2 40mm (GPS),$140,$20,$30,$30,$50,$20,$40
Apple Watch Series SE 2 44mm (GPS),$160,$20,$30,$30,$50,$20,$40
Apple Watch Series SE 2 40mm (CELL),$160,$20,$30,$30,$50,$20,$40
Apple Watch Series SE 2 44mm (CELL),$180,$20,$30,$30,$50,$20,$40
Samsung Galaxy Fold,$300,$30,$50,$50
Samsung Z Galaxy Fold 2,$400,$30,$50,$50
Samsung Z Galaxy Fold 3 256GB,$500,$40,$80,$80
Samsung Galaxy Z Fold 3 512GB,$550,$40,$80,$80
Samsung Z Galaxy Fold 4 256GB,$790,$50,$120,$100
Samsung Galaxy Z Fold 4 512GB,$890,$50,$120,$100
Samsung Galaxy Z Fold 5 256GB,$1400,$100,$150,$150
Samsung Galaxy Z Fold 5 512GB,$1560,$100,$150,$150
Samsung Galaxy Z Fold 5 1TB,$1700,$100,$150,$150
Samsung Galaxy Z Flip 4G,$210,$10,$30,$30
Samsung Galaxy Z Flip 5G,$280,$10,$30,$30
Samsung Galaxy Z Flip 5 256GB,$860,$100,$120,$120
Samsung Galaxy Z Flip 5 512GB,$980,$100,$120,$120
Samsung Galaxy Z Flip 4 128GB,$420,$40,$80,$80
Samsung Galaxy Z Flip 4 256GB,$460,$40,$80,$80
Samsung Galaxy Z Flip 4 512GB,$530,$40,$80,$80
Samsung Galaxy Z Flip 3 128GB,$290,$30,$50,$50
Samsung Galaxy Z Flip 3 256GB,$330,$30,$50,$50
Samsung S23 128GB,$720,$60,$80,$80
Samsung S23 256GB,$760,$60,$80,$80
Samsung S23 Plus 256GB,$840,$60,$100,$100
Samsung S23 Plus 512GB,$950,$60,$100,$100
Samsung S23 Ultra 256GB,$880,$80,$100,$100
Samsung S23 Ultra 512GB,$1140,$80,$100,$100
Samsung S23 Ultra 1TB,$1330,$80,$120,$120
Samsung S22 128GB,$470,$50,$60,$60
Samsung S22 256GB,$520,$50,$60,$60
Samsung S22 Plus 128GB,$520,$50,$60,$60
Samsung S22 Plus 256GB,$570,$50,$60,$60
Samsung S22 Ultra 128GB,$560,$50,$80,$60
Samsung S22 Ultra 256GB,$670,$50,$80,$60
Samsung S22 Ultra 512GB,$760,$50,$80,$60
Samsung S21 128GB,$300,$30,$50,$40
Samsung S21 256GB,$330,$30,$50,$50
Samsung S21 Plus 128GB,$330,$30,$50,$50
Samsung S21 Plus 256GB,$360,$30,$50,$50
Samsung S21 Ultra 256GB,$430,$40,$60,$60
Samsung S21 Ultra 512GB,$500,$40,$60,$60
Samsung S21 FE 256GB,$380,$30,$50,$40
Samsung S20 FE 128GB,$200,$20,$40,$40
Samsung S20 FE 256GB,$250,$20,$40,$40
Samsung S20,$180,$20,$30,$30
Samsung S20 Plus,$200,$20,$30,$30
Samsung S20 Ultra,$230,$20,$30,$30
Samsung S10E,$140,$10,$20,$20
Samsung S10 Lite,$180,$10,$20,$20
Samsung S10,$160,$20,$30,$30
Samsung S10 Plus 128GB,$180,$20,$30,$30
Samsung S10 Plus 512GB,$240,$20,$30,$30
Samsung S9,$100,$10,$20,$20
Samsung S9 Plus 64GB,$120,$10,$20,$20
Samsung S9 Plus 128GB,$140,$10,$20,$20
Samsung S9 Plus 256GB,$170,$10,$20,$20
Samsung S8,$90,$10,$20,$20
Samsung S8 Plus,$110,$10,$20,$20
Samsung S7,$70,$10,$20,$20
Samsung S7 Edge,$90,$10,$20,$20
Samsung S6 32GB/64GB/128GB,$60/$70/$80,$10,$30,$30
Samsung S6 Edge 32GB/ 64GB/ 128GB,$60/$70/$80,$10,$30,$30
Samsung S5,$50,$10,$30,$30
Samsung S4,$40,$10,$20,$30
Samsung S3,$20,$10,$20,$20
Samsung A7 2018,$100,$10,$20,$20
Samsung A9 2018,$120,$20,$20,$20
Samsung A10,$50,$10,$20,$20
Samsung A13 128GB,$70,$10,$20,$20
Samsung A14 128GB 4G,$80,$10,$20,$20
Samsung A14 128GB 5G,$100,$10,$20,$20
Samsung A20,$70,$20,$20,$20
Samsung A30,$70,$20,$20,$20
Samsung A32 4/128GB,$90,$10,$20,$20
Samsung A32 8/128GB,$120,$10,$20,$20
Samsung A33 8/128GB,$150,$10,$20,$20
Samsung A34 8/128GB,$170,$10,$20,$20
Samsung A42,$140,$10,$20,$20
Samsung A50,$100,$10,$20,$20
Samsung A51,$120,$10,$20,$20
Samsung A52 128GB,$120,$10,$20,$20
Samsung A52 256GB,$160,$10,$20,$20
Samsung A52S 128GB,$200,$20,$40,$40
Samsung A52S 256GB,$240,$20,$40,$40
Samsung A53 8/128GB,$220,$20,$40,$40
Samsung A53 8/256GB,$250,$20,$40,$40
Samsung A54 8/128GB,$260,$20,$40,$40
Samsung A54 8/256GB,$300,$20,$40,$40
Samsung A70,$130,$10,$20,$20
Samsung A80,$180,$10,$20,$20
Samsung A73 8/128GB,$330,$30,$50,$50
Samsung A73 8/256GB,$400,$30,$50,$50
Samsung Note 20 4G,$230,$20,$40,$40
Samsung Note 20 5G,$290,$20,$40,$40
Samsung Note 20 Ultra,$350,$40,$50,$50
Samsung Note 10,$200,$20,$40,$40
Samsung Note 10 Plus 256GB,$250,$20,$40,$40
Samsung Note 10 Plus 512GB,$280,$20,$40,$40
Samsung Note 9 128GB,$140,$10,$30,$30
Samsung Note 9 512GB,$160,$10,$30,$30
Samsung Note 8,$120,$10,$30,$30
Samsung Note 5 32GB,$80,$10,$20,$20
Samsung Note 5 64GB,$90,$10,$20,$20
Samsung Note 3,$50,$10,$20,$20
Samsung Note 2,$30,No Deduction,$10,$10
Samsung Note 1,$10,No Deduction,$10,$10
Samsung Tab A 8.0 Lte T385,$60,$10,$20,$20
Samsung Tab A 9.7 Lte T555,$80,$10,$20,$20
Samsung Tab A 10.1 Lte T585,$90,$10,$20,$20
Samsung Tab S 8.4 Lte T705,$80,$10,$20,$20
Samsung Tab S2 8.0 Lte T715,$90,$10,$20,$20
Samsung Tab S2 9.7 Lte T815,$110,$10,$20,$20
Samsung Tab S2 9.7 Wifi T810,$100,$10,$20,$20
Samsung Tab S3 9.7 Lte T825,$160,$10,$20,$20
Samsung Tab S3 9.7 Wifi T820,$120,$10,$20,$20
Samsung Tab S4 64GB LTE T835,$160,$10,$20,$20
Samsung Tab S4 64GB Wifi T830,$140,$10,$20,$20
Samsung Tab S4 256GB LTE T835,$200,$20,$30,$30
Samsung Tab S4 256GB Wifi T830,$170,$20,$30,$30
Samsung Tab 5SE 64GB Wifi,$180,$20,$30,$30
Samsung Tab 5SE 64GB LTE,$200,$20,$30,$30
Samsung Tab 5SE 128GB Wifi,$230,$20,$30,$30
Samsung Tab 5SE 128GB LTE,$250,$20,$30,$30
Samsung Tab S6 128GB Wifi,$230,$20,$30,$30
Samsung Tab S6 128GB LTE,$280,$20,$30,$30
Samsung Tab S6 256GB LTE,$300,$20,$30,$30
Samsung Tab A7 Wifi,$100,$10,$20,$20
Samsung Tab A7 LTE,$120,$10,$20,$20
Samsung Tab A7 Lite Wifi,$70,$10,$20,$20
Samsung Tab A7 Lite LTE,$90,$10,$20,$20
Samsung Tab S8 256GB Wifi,$550,$80,$80,$80
Samsung Tab S8 256GB LTE,$650,$80,$80,$80
Samsung Tab S8 Plus Wifi,$670,$80,$80,$80
Samsung Tab S8 Plus LTE,$750,$80,$80,$80
Samsung Tab S8 Ultra 256GB LTE,$950,$60,$80,$80
Samsung Tab S7 128GB Wifi,$320,$30,$50,$50
Samsung Tab S7 128GB LTE,$370,$30,$50,$50
Samsung Tab S7 256GB LTE,$470,$40,$60,$60
Samsung Tab S7 Plus Wifi,$520,$40,$60,$60
Samsung Tab S7 Plus 5G,$620,$40,$60,$60
Samsung Tab S7 FE 64GB LTE,$270,$40,$60,$60
Samsung Tab S7 FE 128GB LTE,$370,$40,$60,$60
Huawei Nova 2 Lite,$60,$10,$20,$20
Huawei Nova 2i,$80,$10,$20,$20
Huawei Nova 3i,$100,$10,$20,$20
Huawei Nova 5T,$120,$10,$20,$20
Huawei P20,$110,$20,$20,$20
Huawei P20 Pro,$130,$20,$20,$20
Huawei P30,$150,$20,$20,$20
Huawei P30 Pro,$220,$20,$30,$30
Huawei P30 Lite,$100,$10,$20,$20
Huawei P40,$220,$20,$30,$30
Huawei P40 Pro,$260,$20,$30,$30
Huawei Mate 10,$100,$20,$20,$20
Huawei Mate 10 Pro,$120,$20,$20,$20
Huawei Mate 20,$140,$20,$30,$30
Huawei Mate 20 Pro,$180,$20,$30,$30
Huawei Mate 20 X,$330,$40,$50,$50
Huawei Mate 30,$250,$30,$30,$30
Huawei Mate 30 Pro,$300,$30,$30,$30
Huawei Mate 40 Pro,$380,$40,$40,$40
Oppo AX5,$60,$10,$20,$20
Oppo AX5S,$60,$10,$20,$20
Oppo AX7,$60,$10,$20,$20
Oppo A57,$50,$10,$20,$20
Oppo A77,$60,$10,$20,$20
Oppo A73,$60,$10,$20,$20
Oppo A75,$60,$10,$20,$20
Oppo F1S,$40,$10,$20,$20
Oppo R9,$50,$10,$20,$20
Oppo R9 Plus,$50,$10,$20,$20
Oppo R9S,$50,$10,$20,$20
Oppo R9S Plus,$50,$10,$20,$20
Oppo R11,$60,$10,$20,$20
Oppo R11S,$60,$10,$20,$20
Oppo R11S Plus,$60,$10,$20,$20
Oppo R15,$80,$10,$20,$20
Oppo R15 Pro,$100,$10,$20,$20
Oppo R17,$90,$10,$20,$20
Oppo R17 Pro,$120,$10,$30,$30
Oppo Find X,$240,$10,$20,$20
Oppo Find X2 Pro,$280,$20,$40,$40
Oppo Find X3 Pro,$300,$40,$60,$60
Oppo Find X5 Pro,$580,$50,$60,$60
Oppo Find N2 Flip,$650,$120,$120,$120
Oppo Reno,$80,$10,$20,$20
Oppo Reno 10X,$150,$10,$20,$20
Oppo Reno Z,$100,$10,$20,$20
Oppo Reno 2,$90,$10,$20,$20
Oppo Reno 2Z,$90,$10,$20,$20
Oppo Reno 3,$110,$10,$20,$20
Oppo Reno 3 Pro,$120,$10,$20,$20
Oppo Reno 4 Pro,$130,$20,$30,$30
Oppo Reno 5,$140,$20,$30,$30
Oppo Reno 5 Pro,$180,$20,$40,$40
Oppo Reno 5z,$110,$10,$20,$20
Oppo Reno 6,–,–,–,–
Oppo Reno 6 Pro,$210,$20,$40,$40
Oppo Reno 7,$210,$20,$40,$40
Oppo Reno 7 Pro,$240,$30,$50,$50
Oppo Reno 7Z,$120,$10,$20,$20
Oppo Reno 8T 8/128,$260,$30,$40,$40
Oppo Reno 8T 8/256,$280,$30,$40,$40
Oppo Reno 8 8/256,$310,$30,$40,$40
Oppo Reno 8 12/256,$340,$30,$40,$40
Oppo Reno 8 Pro,$380,$40,$50,$50
Oppo Reno 10 256GB,$360,$30,$40,$40
Oppo Reno 10 Pro 256GB,$500,$40,$60,$60
Oppo Reno 10 Pro Plus 256GB,$680,$50,$60,$60
Oppo A5 2020,$90,$10,$20,$20
Oppo A9 2020,$100,$10,$20,$20
Xiaomi Max,$40,$20,,
Xiaomi Max 2,$50,$20,,
Xiaomi Max 3,$60,$20,,
Xiaomi A2 64GB,$50,$20,,
Xiaomi Pocophone F1 64GB,$50,$20,,
Xiaomi Pocophone F1 128GB,$60,$20,,
Xiaomi Redmi Note 7 64GB,$50,$20,,
Xiaomi Redmi Note 7 128GB,$60,$20,,
Xiaomi Redmi Note 8 64GB,$60,$20,,
Xiaomi Redmi Note 8 128GB,$70,$20,,
Xiaomi Redmi Note 8 Pro 64GB,$80,$20,,
Xiaomi Redmi Note 8 Pro 128GB,$90,$20,,
Xiaomi Redmi Note 9 128GB,$90,$20,,
Xiaomi Redmi Note 10 128GB,$100,$20,,
Xiaomi Redmi Note 10 Pro 128GB,$110,$20,,
Xiaomi Redmi 9T 4/64GB,$65,$20,,
Xiaomi Note 10,$160,$40,,
Xiaomi Note 10 Pro,$180,$40,,
Xiaomi 9 64GB,$100,$20,,
Xiaomi 9 128GB,$110,$20,,
Xiaomi 9 SE 128GB,$100,$20,,
Xiaomi 9T 64GB,$70,$20,,
Xiaomi 9T 128GB,$80,$20,,
Xiaomi 9T Pro 64GB,$110,$30,,
Xiaomi 9T Pro 128GB,$120,$30,,
Xiaomi 11T Pro 12/256GB,$220,$50,,
Google Pixel 32GB,$60,$10,,
Google Pixel 128GB,$60,$10,,
Google Pixel XL 32GB,$70,$10,,
Google Pixel XL 128GB,$80,$10,,
Google Pixel 2 64GB,$90,$10,,
Google Pixel 2 128GB,$110,$20,$40,$40
Google Pixel 2 XL,$90,$10,$20,$20
Google Pixel 3 64GB,$100,$10,$20,$20
Google Pixel 3 128GB,$120,$10,$20,$20
Google Pixel 3 XL 64GB,$140,$20,$20,$20
Google Pixel 3 XL 128GB,$160,$20,$20,$20
Google Pixel 3A,$90,$20,$20,$20
Google Pixel 3A XL 64GB,$110,$20,$20,$20
Google Pixel 4 64GB,$170,$20,$30,$30
Google Pixel 4 128GB,$190,$20,$30,$30
Google Pixel 4 XL 64GB,$180,$30,$40,$40
Google Pixel 4 XL 128GB,$230,$30,$40,$40
Google Pixel 4A 128GB,$120,$20,$20,$20
Google Pixel 5 128GB,$200,$20,$30,$30
Google Pixel 5A 128GB,$150,$20,$30,$30
Google Pixel 6 128GB,$280,$30,$40,$40
Google Pixel 6A 128GB,$200,$20,$30,$30
Google Pixel 6 Pro 128GB,$400,$40,$60,$60
Google Pixel 7 128GB,$430,$50,$70,$70
Google Pixel 7 256GB,$530,$50,$70,$70
Google Pixel 7 Pro 128GB,$630,$50,$70,$70
Google Pixel 7 Pro 256GB,$730,$50,$70,$70
Razer Phone,$130,$10,$20,$20
Razer Phone 2,$180,$50,,
One Plus 3,$60,$10,$20,$20,
One Plus 3T 64GB,$70,$10,$20,$20,
One Plus 3T 128GB,$90,$10,$20,$20,
One Plus 5 64GB,$90,$10,$20,$20,
One Plus 5 128GB,$100,$10,$20,$20,
One Plus 5T 64GB,$110,$10,$20,$20,
One Plus 5T 128GB,$120,$10,$20,$20,
One Plus 6 64GB,$120,$10,$20,$20,
One Plus 6 128GB,$130,$10,$20,$20,
One Plus 6T 128GB,$140,$10,$30,$30,
One Plus 6T 256GB,$160,$10,$30,$30,
One Plus 7 6/128GB,$120,$20,$30,$30,
One Plus 7 8/256GB,$140,$20,$30,$30,
One Plus 7 12/256GB,$150,$20,$30,$30,
One Plus 7 Pro 6/128GB,$160,$20,$30,$30,
One Plus 7 Pro 8/256GB,$190,$20,$30,$30,
One Plus 7 Pro 12/256GB,$220,$20,$30,$30,
One Plus 7T 8/128GB,$130,$20,$30,$30,
One Plus 7T 8/256GB,$160,$20,$30,$30,
One Plus 7T Pro 8/256GB,$200,$20,$30,$30,
One Plus 7T Pro MCLAREN,$260,$30,$40,$40,
One Plus 8 8/128GB,$130,$20,$30,$30,
One Plus 8 12/256GB,$170,$20,$30,$30,
One Plus 8 Pro 8/128GB,$240,$30,$40,$40,Export Set -$ 20
One Plus 8 Pro 12/256GB,$290,$30,$40,$40,Export Set -$ 20
One Plus 8T 8/128GB,$180,$20,$30,$30,Export Set -$ 20
One Plus 8T 12/256GB,$220,$30,$40,$40,Export Set -$ 20
One Plus Nord 8/128GB,$150,$20,$30,$30,Export Set -$ 20
One Plus Nord 12/256GB,$200,$30,$40,$40,Export Set -$ 20
One Plus N10,$120,$20,$30,$30,Export Set -$ 20
One Plus N100,$100,$20,$30,$30,Export Set -$ 20
One Plus 9 12/256GB,$310,$30,$40,$40,Export Set -$ 20
One Plus 9 Pro 8/256GB,$370,$30,$40,$40,Export Set -$ 20
One Plus 9 Pro 12/256GB,$400,$30,$40,$40,Export Set -$ 20
One Plus 10 Pro 12/256GB,$500,$50,$50,$50,Export Set -$ 20
One Plus 9R 8/128GB,$280,$30,$40,$40,Export Set -$ 20
One Plus 9R 8/256GB,$310,$30,$40,$40,Export Set -$ 20
One Plus 9RT 8/128GB,$260,$30,$40,$40,Export Set -$ 20
One Plus 9RT 8/256GB,$300,$30,$40,$40,Export Set -$ 20
